      263     2010     2258     2257     2018     2125     2164     2163     2129     2425     3033
     2455     2423     2772     2854     2781     2771     2424     2857     2855     2454
      264     2017     2025     2245     2246     2088     2084     2269     2268     2449     2481
     3007     2451     2674     2675     3043     2684     2450     2480     3009     3012
      265     2017     2246     2245     2025     2018     2257     2256     2026     2451     3007
     2481     2449     2455     3032     2485     2453     2447     3011     3008     2477
      266     2018     2257     2256     2026     2129     2163     2162     2133     2455     3032
     2485     2453     2781     2852     2790     2780     2454     2855     2853     2484
      267     2025     2033     2244     2245     2084     2080     2270     2269     2479     2511
     3004     2481     2665     2666     3044     2675     2480     2510     3006     3009
      268     2025     2245     2244     2033     2026     2256     2255     2034     2481     3004
     2511     2479     2485     3031     2515     2483     2477     3008     3005     2507
      269     2026     2256     2255     2034     2133     2162     2161     2137     2485     3031
     2515     2483     2790     2850     2799     2789     2484     2853     2851     2514
      270     2033     2041     2243     2244     2080     2076     2271     2270     2509     2541
     3001     2511     2656     2657     3045     2666     2510     2540     3003     3006
      271     2033     2244     2243     2041     2034     2255     2254     2042     2511     3001
     2541     2509     2515     3030     2545     2513     2507     3005     3002     2537
      272     2034     2255     2254     2042     2137     2161     2160     2141     2515     3030
     2545     2513     2799     2848     2808     2798     2514     2851     2849     2544
      273     2041     2049     2242     2243     2076     2072     2272     2271     2539     2571
     2998     2541     2647     2648     3046     2657     2540     2570     3000     3003
      274     2041     2243     2242     2049     2042     2254     2253     2050     2541     2998
     2571     2539     2545     3029     2575     2543     2537     3002     2999     2567
      275     2042     2254     2253     2050     2141     2160     2159     2145     2545     3029
     2575     2543     2808     2846     2817     2807     2544     2849     2847     2574
      276     2049     2057     2241     2242     2072     2068     2273     2272     2569     2600
     2994     2571     2637     2638     3047     2648     2570     2599     2996     3000
      277     2049     2242     2241     2057     2050     2253     2252     2058     2571     2994
     2600     2569     2575     3027     2604     2573     2567     2999     2995     2597
      278     2050     2253     2252     2058     2145     2159     2158     2149     2575     3027
     2604     2573     2817     2844     2826     2816     2574     2847     2845     2603
      279     2057     2281     2275     2241     2068     2285     2274     2273     2601     3052
     2997     2600     2639     3050     3048     2638     2599     3062     3049     2996
      280     2057     2241     2275     2281     2058     2252     2276     2277     2600     2997
     3052     2601     2604     3028     3053     2605     2597     2995     3051     3055
      281     2058     2252     2276     2277     2149     2158     2157     2156     2604     3028
     3053     2605     2826     2842     2840     2825     2603     2845     2843     2841
      282     1977     2226     2227     1979     2108     2237     2236     2107     2293     2969
     2304     2290     2728     2987     2727     2726     2292     2971     2975     2303
      283     1977     1979     2227     2226     1978     1980     2231     2230     2290     2304
     2969     2293     2295     2308     2981     2298     2289     2300     2974     2970
      284     1978     1980     2231     2230     2109     2110     2171     2170     2295     2308
     2981     2298     2730     2736     2868     2733     2297     2307     2871     2869
      285     1977     1979     1987     1985     2108     2107     2103     2104     2290     2302
     2328     2291     2726     2718     2717     2719     2292     2303     2339     2330
      286     1977     1985     1987     1979     1978     1986     1988     1980     2291     2328
     2302     2290     2296     2332     2306     2295     2289     2327     2336     2300
      287     1978     1986     1988     1980     2109     2113     2114     2110     2296     2332
     2306     2295     2731     2743     2735     2730     2297     2334     2342     2307
      288     1985     1987     1995     1993     2104     2103     2099     2100     2328     2338
     2358     2329     2717     2709     2708     2710     2330     2339     2369     2360
      289     1985     1993     1995     1987     1986     1994     1996     1988     2329     2358
     2338     2328     2333     2362     2341     2332     2327     2357     2366     2336
      290     1986     1994     1996     1988     2113     2117     2118     2114     2333     2362
     2341     2332     2744     2752     2747     2743     2334     2364     2372     2342
      291     1993     1995     2003     2001     2100     2099     2095     2096     2358     2368
     2388     2359     2708     2700     2699     2701     2360     2369     2399     2390
      292     1993     2001     2003     1995     1994     2002     2004     1996     2359     2388
     2368     2358     2363     2392     2371     2362     2357     2387     2396     2366
      293     1994     2002     2004     1996     2117     2121     2122     2118     2363     2392
     2371     2362     2753     2761     2756     2752     2364     2394     2402     2372
      294     2001     2003     2011     2009     2096     2095     2091     2092     2388     2398
     2418     2389     2699     2691     2690     2692     2390     2399     2429     2420
      295     2001     2009     2011     2003     2002     2010     2012     2004     2389     2418
     2398     2388     2393     2422     2401     2392     2387     2417     2426     2396
      296     2002     2010     2012     2004     2121     2125     2126     2122     2393     2422
     2401     2392     2762     2770     2765     2761     2394     2424     2432     2402
      297     2009     2011     2019     2017     2092     2091     2087     2088     2418     2428
     2448     2419     2690     2682     2681     2683     2420     2429     2459     2450
      298     2009     2017     2019     2011     2010     2018     2020     2012     2419     2448
     2428     2418     2423     2452     2431     2422     2417     2447     2456     2426
      299     2010     2018     2020     2012     2125     2129     2130     2126     2423     2452
     2431     2422     2771     2779     2774     2770     2424     2454     2462     2432
      300     2017     2019     2027     2025     2088     2087     2083     2084     2448     2458
     2478     2449     2681     2673     2672     2674     2450     2459     2489     2480
      301     2017     2025     2027     2019     2018     2026     2028     2020     2449     2478
     2458     2448     2453     2482     2461     2452     2447     2477     2486     2456
      302     2018     2026     2028     2020     2129     2133     2134     2130     2453     2482
     2461     2452     2780     2788     2783     2779     2454     2484     2492     2462
      303     2025     2027     2035     2033     2084     2083     2079     2080     2478     2488
     2508     2479     2672     2664     2663     2665     2480     2489     2519     2510
      304     2025     2033     2035     2027     2026     2034     2036     2028     2479     2508
     2488     2478     2483     2512     2491     2482     2477     2507     2516     2486
      305     2026     2034     2036     2028     2133     2137     2138     2134     2483     2512
     2491     2482     2789     2797     2792     2788     2484     2514     2522     2492
      306     2033     2035     2043     2041     2080     2079     2075     2076     2508     2518
     2538     2509     2663     2655     2654     2656     2510     2519     2549     2540
      307     2033     2041     2043     2035     2034     2042     2044     2036     2509     2538
     2518     2508     2513     2542     2521     2512     2507     2537     2546     2516
      308     2034     2042     2044     2036     2137     2141     2142     2138     2513     2542
     2521     2512     2798     2806     2801     2797     2514     2544     2552     2522
      309     2041     2043     2051     2049     2076     2075     2071     2072     2538     2548
     2568     2539     2654     2646     2645     2647     2540     2549     2579     2570
      310     2041     2049     2051     2043     2042     2050     2052     2044     2539     2568
     2548     2538     2543     2572     2551     2542     2537     2567     2576     2546
      311     2042     2050     2052     2044     2141     2145     2146     2142     2543     2572
     2551     2542     2807     2815     2810     2806     2544     2574     2582     2552
      312     2049     2051     2059     2057     2072     2071     2067     2068     2568     2578
     2598     2569     2645     2635     2634     2637     2570     2579     2608     2599
      313     2049     2057     2059     2051     2050     2058     2060     2052     2569     2598
     2578     2568     2573     2602     2581     2572     2567     2597     2606     2576
      314     2050     2058     2060     2052     2145     2149     2150     2146     2573     2602
     2581     2572     2816     2824     2819     2815     2574     2603     2611     2582
      315     2057     2059     2282     2281     2068     2067     2286     2285     2598     2609
     3061     2601     2634     2636     3068     2639     2599     2608     3064     3062
      316     2057     2281     2282     2059     2058     2277     2278     2060     2601     3061
     2609     2598     2605     3054     2612     2602     2597     3055     3057     2606
      317     2058     2277     2278     2060     2149     2156     2155     2150     2605     3054
     2612     2602     2825     2838     2828     2824     2603     2841     2839     2611
      318     1979     2227     2228     1981     2107     2236     2235     2106     2304     2973
     2313     2301     2727     2986     2725     2724     2303     2975     2978     2312
      319     1979     1981     2228     2227     1980     1982     2232     2231     2301     2313
     2973     2304     2305     2317     2983     2308     2300     2309     2977     2974
      320     1980     1982     2232     2231     2110     2111     2172     2171     2305     2317
     2983     2308     2734     2739     2870     2736     2307     2316     2873     2871
      321     1979     1981     1989     1987     2107     2106     2102     2103     2301     2311
     2337     2302     2724     2716     2715     2718     2303     2312     2346     2339
      322     1979     1987     1989     1981     1980     1988     1990     1982     2302     2337
     2311     2301     2306     2340     2315     2305     2300     2336     2343     2309
      323     1980     1988     1990     1982     2110     2114     2115     2111     2306     2340
     2315     2305     2735     2746     2738     2734     2307     2342     2349     2316
      324     1987     1989     1997     1995     2103     2102     2098     2099     2337     2345
     2367     2338     2715     2707     2706     2709     2339     2346     2376     2369
      325     1987     1995     1997     1989     1988     1996     1998     1990     2338     2367
     2345     2337     2341     2370     2348     2340     2336     2366     2373     2343
      326     1988     1996     1998     1990     2114     2118     2119     2115     2341     2370
     2348     2340     2747     2755     2749     2746     2342     2372     2379     2349
      327     1995     1997     2005     2003     2099     2098     2094     2095     2367     2375
     2397     2368     2706     2698     2697     2700     2369     2376     2406     2399
      328     1995     2003     2005     1997     1996     2004     2006     1998     2368     2397
     2375     2367     2371     2400     2378     2370     2366     2396     2403     2373
      329     1996     2004     2006     1998     2118     2122     2123     2119     2371     2400
     2378     2370     2756     2764     2758     2755     2372     2402     2409     2379
      330     2003     2005     2013     2011     2095     2094     2090     2091     2397     2405
     2427     2398     2697     2689     2688     2691     2399     2406     2436     2429
      331     2003     2011     2013     2005     2004     2012     2014     2006     2398     2427
     2405     2397     2401     2430     2408     2400     2396     2426     2433     2403
      332     2004     2012     2014     2006     2122     2126     2127     2123     2401     2430
     2408     2400     2765     2773     2767     2764     2402     2432     2439     2409
      333     2011     2013     2021     2019     2091     2090     2086     2087     2427     2435
     2457     2428     2688     2680     2679     2682     2429     2436     2466     2459
      334     2011     2019     2021     2013     2012     2020     2022     2014     2428     2457
     2435     2427     2431     2460     2438     2430     2426     2456     2463     2433
      335     2012     2020     2022     2014     2126     2130     2131     2127     2431     2460
     2438     2430     2774     2782     2776     2773     2432     2462     2469     2439
      336     2019     2021     2029     2027     2087     2086     2082     2083     2457     2465
     2487     2458     2679     2671     2670     2673     2459     2466     2496     2489
      337     2019     2027     2029     2021     2020     2028     2030     2022     2458     2487
     2465     2457     2461     2490     2468     2460     2456     2486     2493     2463
      338     2020     2028     2030     2022     2130     2134     2135     2131     2461     2490
     2468     2460     2783     2791     2785     2782     2462     2492     2499     2469
      339     2027     2029     2037     2035     2083     2082     2078     2079     2487     2495
     2517     2488     2670     2662     2661     2664     2489     2496     2526     2519
      340     2027     2035     2037     2029     2028     2036     2038     2030     2488     2517
     2495     2487     2491     2520     2498     2490     2486     2516     2523     2493
      341     2028     2036     2038     2030     2134     2138     2139     2135     2491     2520
     2498     2490     2792     2800     2794     2791     2492     2522     2529     2499
      342     2035     2037     2045     2043     2079     2078     2074     2075     2517     2525
     2547     2518     2661     2653     2652     2655     2519     2526     2556     2549
      343     2035     2043     2045     2037     2036     2044     2046     2038     2518     2547
     2525     2517     2521     2550     2528     2520     2516     2546     2553     2523
      344     2036     2044     2046     2038     2138     2142     2143     2139     2521     2550
     2528     2520     2801     2809     2803     2800     2522     2552     2559     2529
      345     2043     2045     2053     2051     2075     2074     2070     2071     2547     2555
     2577     2548     2652     2644     2643     2646     2549     2556     2586     2579
      346     2043     2051     2053     2045     2044     2052     2054     2046     2548     2577
     2555     2547     2551     2580     2558     2550     2546     2576     2583     2553
      347     2044     2052     2054     2046     2142     2146     2147     2143     2551     2580
     2558     2550     2810     2818     2812     2809     2552     2582     2589     2559
      348     2051     2053     2061     2059     2071     2070     2066     2067     2577     2585
     2607     2578     2643     2632     2631     2635     2579     2586     2615     2608
      349     2051     2059     2061     2053     2052     2060     2062     2054     2578     2607
     2585     2577     2581     2610     2588     2580     2576     2606     2613     2583
      350     2052     2060     2062     2054     2146     2150     2151     2147     2581     2610
     2588     2580     2819     2827     2821     2818     2582     2611     2618     2589
      351     2059     2061     2283     2282     2067     2066     2287     2286     2607     2616
     3063     2609     2631     2633     3069     2636     2608     2615     3066     3064
      352     2059     2282     2283     2061     2060     2278     2279     2062     2609     3063
     2616     2607     2612     3056     2619     2610     2606     3057     3059     2613
      353     2060     2278     2279     2062     2150     2155     2154     2151     2612     3056
     2619     2610     2828     2836     2830     2827     2611     2839     2837     2618
      354     1981     2228     2229     1983     2106     2235     2234     2105     2313     2976
     2322     2310     2725     2985     2723     2721     2312     2978     2980     2320
      355     1981     1983     2229     2228     1982     1984     2233     2232     2310     2322
     2976     2313     2314     2326     2984     2317     2309     2318     2979     2977
      356     1982     1984     2233     2232     2111     2112     2173     2172     2314     2326
     2984     2317     2737     2741     2872     2739     2316     2324     2875     2873
      357     1981     1983     1991     1989     2106     2105     2101     2102     2310     2319
     2344     2311     2721     2713     2712     2716     2312     2320     2352     2346
      358     1981     1989     1991     1983     1982     1990     1992     1984     2311     2344
     2319     2310     2315     2347     2323     2314     2309     2343     2350     2318
      359     1982     1990     1992     1984     2111     2115     2116     2112     2315     2347
     2323     2314     2738     2748     2740     2737     2316     2349     2355     2324
      360     1989     1991     1999     1997     2102     2101     2097     2098     2344     2351
     2374     2345     2712     2704     2703     2707     2346     2352     2382     2376
      361     1989     1997     1999     1991     1990     1998     2000     1992     2345     2374
     2351     2344     2348     2377     2354     2347     2343     2373     2380     2350
      362     1990     1998     2000     1992     2115     2119     2120     2116     2348     2377
     2354     2347     2749     2757     2750     2748     2349     2379     2385     2355
      363     1997     1999     2007     2005     2098     2097     2093     2094     2374     2381
     2404     2375     2703     2695     2694     2698     2376     2382     2412     2406
      364     1997     2005     2007     1999     1998     2006     2008     2000     2375     2404
     2381     2374     2378     2407     2384     2377     2373     2403     2410     2380
      365     1998     2006     2008     2000     2119     2123     2124     2120     2378     2407
     2384     2377     2758     2766     2759     2757     2379     2409     2415     2385
      366     2005     2007     2015     2013     2094     2093     2089     2090     2404     2411
     2434     2405     2694     2686     2685     2689     2406     2412     2442     2436
      367     2005     2013     2015     2007     2006     2014     2016     2008     2405     2434
     2411     2404     2408     2437     2414     2407     2403     2433     2440     2410
      368     2006     2014     2016     2008     2123     2127     2128     2124     2408     2437
     2414     2407     2767     2775     2768     2766     2409     2439     2445     2415
      369     2013     2015     2023     2021     2090     2089     2085     2086     2434     2441
     2464     2435     2685     2677     2676     2680     2436     2442     2472     2466
      370     2013     2021     2023     2015     2014     2022     2024     2016     2435     2464
     2441     2434     2438     2467     2444     2437     2433     2463     2470     2440
      371     2014     2022     2024     2016     2127     2131     2132     2128     2438     2467
     2444     2437     2776     2784     2777     2775     2439     2469     2475     2445
      372     2021     2023     2031     2029     2086     2085     2081     2082     2464     2471
     2494     2465     2676     2668     2667     2671     2466     2472     2502     2496
      373     2021     2029     2031     2023     2022     2030     2032     2024     2465     2494
     2471     2464     2468     2497     2474     2467     2463     2493     2500     2470
      374     2022     2030     2032     2024     2131     2135     2136     2132     2468     2497
     2474     2467     2785     2793     2786     2784     2469     2499     2505     2475
      375     2029     2031     2039     2037     2082     2081     2077     2078     2494     2501
     2524     2495     2667     2659     2658     2662     2496     2502     2532     2526
      376     2029     2037     2039     2031     2030     2038     2040     2032     2495     2524
     2501     2494     2498     2527     2504     2497     2493     2523     2530     2500
      377     2030     2038     2040     2032     2135     2139     2140     2136     2498     2527
     2504     2497     2794     2802     2795     2793     2499     2529     2535     2505
      378     2037     2039     2047     2045     2078     2077     2073     2074     2524     2531
     2554     2525     2658     2650     2649     2653     2526     2532     2562     2556
      379     2037     2045     2047     2039     2038     2046     2048     2040     2525     2554
     2531     2524     2528     2557     2534     2527     2523     2553     2560     2530
      380     2038     2046     2048     2040     2139     2143     2144     2140     2528     2557
     2534     2527     2803     2811     2804     2802     2529     2559     2565     2535
      381     2045     2047     2055     2053     2074     2073     2069     2070     2554     2561
     2584     2555     2649     2641     2640     2644     2556     2562     2592     2586
      382     2045     2053     2055     2047     2046     2054     2056     2048     2555     2584
     2561     2554     2558     2587     2564     2557     2553     2583     2590     2560
      383     2046     2054     2056     2048     2143     2147     2148     2144     2558     2587
     2564     2557     2812     2820     2813     2811     2559     2589     2595     2565
      384     2053     2055     2063     2061     2070     2069     2065     2066     2584     2591
     2614     2585     2640     2628     2627     2632     2586     2592     2621     2615
      385     2053     2061     2063     2055     2054     2062     2064     2056     2585     2614
     2591     2584     2588     2617     2594     2587     2583     2613     2620     2590
      386     2054     2062     2064     2056     2147     2151     2152     2148     2588     2617
     2594     2587     2821     2829     2822     2820     2589     2618     2624     2595
      387     2061     2063     2284     2283     2066     2065     2288     2287     2614     2623
     3065     2616     2627     2630     3070     2633     2615     2621     3067     3066
      388     2061     2283     2284     2063     2062     2279     2280     2064     2616     3065
     2623     2614     2619     3058     2626     2617     2613     3059     3060     2620
      389     2062     2279     2280     2064     2151     2154     2153     2152     2619     3058
     2626     2617     2830     2833     2831     2829     2618     2837     2835     2624
      390     1983     2229     2224     2188     2105     2234     2223     2219     2322     2967
     2906     2321     2723     2965     2958     2722     2320     2980     2964     2905
      391     1983     2188     2224     2229     1984     2187     2225     2233     2321     2906
     2967     2322     2325     2903     2968     2326     2318     2901     2966     2979
      392     1984     2187     2225     2233     2112     2175     2174     2173     2325     2903
     2968     2326     2742     2876     2874     2741     2324     2879     2877     2875
      393     1983     2188     2190     1991     2105     2219     2218     2101     2321     2904
     2353     2319     2722     2957     2714     2713     2320     2905     2910     2352
      394     1983     1991     2190     2188     1984     1992     2189     2187     2319     2353
     2904     2321     2323     2356     2902     2325     2318     2350     2907     2901
      395     1984     1992     2189     2187     2112     2116     2176     2175     2323     2356
     2902     2325     2740     2751     2878     2742     2324     2355     2881     2879
      396     1991     2190     2192     1999     2101     2218     2217     2097     2353     2909
     2383     2351     2714     2956     2705     2704     2352     2910     2914     2382
      397     1991     1999     2192     2190     1992     2000     2191     2189     2351     2383
     2909     2353     2354     2386     2908     2356     2350     2380     2911     2907
      398     1992     2000     2191     2189     2116     2120     2177     2176     2354     2386
     2908     2356     2750     2760     2880     2751     2355     2385     2883     2881
      399     1999     2192     2194     2007     2097     2217     2216     2093     2383     2913
     2413     2381     2705     2955     2696     2695     2382     2914     2918     2412
      400     1999     2007     2194     2192     2000     2008     2193     2191     2381     2413
     2913     2383     2384     2416     2912     2386     2380     2410     2915     2911
      401     2000     2008     2193     2191     2120     2124     2178     2177     2384     2416
     2912     2386     2759     2769     2882     2760     2385     2415     2885     2883
      402     2007     2194     2196     2015     2093     2216     2215     2089     2413     2917
     2443     2411     2696     2954     2687     2686     2412     2918     2922     2442
      403     2007     2015     2196     2194     2008     2016     2195     2193     2411     2443
     2917     2413     2414     2446     2916     2416     2410     2440     2919     2915
      404     2008     2016     2195     2193     2124     2128     2179     2178     2414     2446
     2916     2416     2768     2778     2884     2769     2415     2445     2887     2885
      405     2015     2196     2198     2023     2089     2215     2214     2085     2443     2921
     2473     2441     2687     2953     2678     2677     2442     2922     2926     2472
      406     2015     2023     2198     2196     2016     2024     2197     2195     2441     2473
     2921     2443     2444     2476     2920     2446     2440     2470     2923     2919
      407     2016     2024     2197     2195     2128     2132     2180     2179     2444     2476
     2920     2446     2777     2787     2886     2778     2445     2475     2889     2887
      408     2023     2198     2200     2031     2085     2214     2213     2081     2473     2925
     2503     2471     2678     2952     2669     2668     2472     2926     2930     2502
      409     2023     2031     2200     2198     2024     2032     2199     2197     2471     2503
     2925     2473     2474     2506     2924     2476     2470     2500     2927     2923
      410     2024     2032     2199     2197     2132     2136     2181     2180     2474     2506
     2924     2476     2786     2796     2888     2787     2475     2505     2891     2889
      411     2031     2200     2202     2039     2081     2213     2212     2077     2503     2929
     2533     2501     2669     2951     2660     2659     2502     2930     2934     2532
      412     2031     2039     2202     2200     2032     2040     2201     2199     2501     2533
     2929     2503     2504     2536     2928     2506     2500     2530     2931     2927
      413     2032     2040     2201     2199     2136     2140     2182     2181     2504     2536
     2928     2506     2795     2805     2890     2796     2505     2535     2893     2891
      414     2039     2202     2204     2047     2077     2212     2211     2073     2533     2933
     2563     2531     2660     2950     2651     2650     2532     2934     2938     2562
      415     2039     2047     2204     2202     2040     2048     2203     2201     2531     2563
     2933     2533     2534     2566     2932     2536     2530     2560     2935     2931
      416     2040     2048     2203     2201     2140     2144     2183     2182     2534     2566
     2932     2536     2804     2814     2892     2805     2535     2565     2895     2893
      417     2047     2204     2206     2055     2073     2211     2210     2069     2563     2937
     2593     2561     2651     2949     2642     2641     2562     2938     2942     2592
      418     2047     2055     2206     2204     2048     2056     2205     2203     2561     2593
     2937     2563     2564     2596     2936     2566     2560     2590     2939     2935
      419     2048     2056     2205     2203     2144     2148     2184     2183     2564     2596
     2936     2566     2813     2823     2894     2814     2565     2595     2897     2895
      420     2055     2206     2208     2063     2069     2210     2209     2065     2593     2941
     2622     2591     2642     2947     2629     2628     2592     2942     2945     2621
      421     2055     2063     2208     2206     2056     2064     2207     2205     2591     2622
     2941     2593     2594     2625     2940     2596     2590     2620     2943     2939
      422     2056     2064     2207     2205     2148     2152     2185     2184     2594     2625
     2940     2596     2822     2832     2896     2823     2595     2624     2899     2897
      423     2063     2208     2221     2284     2065     2209     2220     2288     2622     2946
     2962     2623     2629     2948     2960     2630     2621     2945     2959     3067
      424     2063     2284     2221     2208     2064     2280     2222     2207     2623     2962
     2946     2622     2626     2963     2944     2625     2620     3060     2961     2943
      425     2064     2280     2222     2207     2152     2153     2186     2185     2626     2963
     2944     2625     2831     2834     2898     2832     2624     2835     2900     2899
-1
secnum,1    ! reset the section ID to default
! Material Id = {AE9D19CD-290C-42D6-BC9F-96E50A9CC010}
/wb,elem,end               !  done creating elements
toffst,273.15,      ! Temperature offset from absolute zero
/com,*********** Set Reference Temperature ***********
tref,22.
/wb,mat,start              !  starting to send materials
/com,*********** Send Materials ***********

TB,ELASTIC,1,,,AELS

TBDATA,1,121000000000,75900000000,75400000000,0,0,0
TBDATA,7,121000000000,75400000000,0,0,0,111000000000
TBDATA,13,0,0,0,22600000000,0,0
TBDATA,19,21100000000,0,21100000000
MP,DENS,1,7750,	! kg m^-3

TB,DPER,1,,,0

TBDATA,1,915.9,915.9,830.1,0,0,0

TB,PIEZ,1,,,0

TBDATA,1,0,0,-5.4,0,0,-5.4
TBDATA,7,0,0,15.8,0,0,0
TBDATA,13,0,12.3,0,12.3,0,0
MP,UVID,1,47be0359-5389-4154-8c39-afc21c4fc7a5

Temperature = 'TEMP' ! Temperature
MP,DENS,2,7850,	! kg m^-3
MP,ALPX,2,1.2e-05,	! C^-1
MP,C,2,434,	! J kg^-1 C^-1
MP,KXX,2,60.5,	! W m^-1 C^-1
MP,RSVX,2,1.7e-07,	! kg m^3 A^-2 s^-3
MP,EX,2,200000000000,	! Pa
MP,NUXY,2,0.3,
MP,MURX,2,10000,
MP,UVID,2,fecce473-ee91-46e1-9369-6fac526ce5fc
MP,UMID,2,59002a79-71c2-428e-906b-55d7dbee100e

Temperature = 'TEMP' ! Temperature
MP,DENS,3,19250,	! kg m^-3
MP,ALPX,3,1.2e-05,	! C^-1
MP,KXX,3,60.5,	! W m^-1 C^-1
MP,EX,3,410000000000,	! Pa
MP,NUXY,3,0.26,
MP,MURX,3,10000,
MP,UVID,3,6962c909-abfd-4c95-982e-e7d34a33639f
MP,UMID,3,36db2ad3-6e81-4b4b-b0b3-fef6f6b07f23

/wb,mat,end                !  done sending materials
!************************* Model Summary ********************
!piezo,	PZT-5A,	matid,	1
!belka,	Structural Steel,	matid,	2
!masa,	Tungsten,	matid,	3
!************************* End Model Summary ********************
! get the diagonal of the bounding box. Needed later for other things
*get,_xmin,node,,mnloc,x
*get,_ymin,node,,mnloc,y
*get,_zmin,node,,mnloc,z
*get,_xmax,node,,mxloc,x
*get,_ymax,node,,mxloc,y
*get,_zmax,node,,mxloc,z
_ASMDIAG=(_xmax-_xmin)*(_xmax-_xmin)+(_ymax-_ymin)*(_ymax-_ymin)+(_zmax-_zmin)*(_zmax-_zmin)
_ASMDIAG=SQRT(_ASMDIAG)
/wb,contact,start          !  starting to send contact
/com,*********** Create Contact "Contact Region" ***********
/com,            Real Constant Set For Above Contact Is 5 & 4 
*set,tid,5
*set,cid,4
r,tid
r,cid
et,tid,170
et,cid,174
MAT,5 $ TYPE,5 $ REAL,5 $ SECNUM,5 $ ESYS,0
eblock,11,COMPACT,,93
(11i9)
     1242       78      107       69       69      492      460       69      458
     1243      103      102      104      104      567      568      104      570
     1244      119       98      118      104      557      556      573      574
     1245       97       77       96      120      488      487      550      554
     1246       96       77      105      121      487      490      575      551
     1247       95      100       72      122      546      468      470      548
     1248      100       95      121      105      546      547      575      563
     1249       72      123       94      122      471      544      543      470
     1250       78       69      116       90      458      461      530      491
     1251       90      116       99      136      530      559      561      531
     1252       78       90       91      125      491      529      533      493
     1253      100       70      106       72      462      464      469      468
     1254      100      105      102       70      563      569      463      462
     1255      107       76      102       69      485      483      459      460
     1256      102      103      116       69      567      571      461      459
     1257      102       76      106       70      483      484      464      463
     1258      112       74      113       73      478      479      474      473
     1259       73       83      132      112      472      506      584      473
     1260       74      101      114      113      476      566      585      479
     1261       74      111      110      101      477      580      565      476
     1262       86      129      111      130      515      581      582      516
     1263       74       85      130      111      475      512      582      477
     1264      101       71      115      114      466      467      587      566
     1265      101      108       75       71      564      481      465      466
     1266      110      109      108      101      577      576      564      565
     1267      129       87      110      111      520      518      580      581
     1268      114       82      133      113      502      503      586      585
     1269      115      134       82      114      588      504      502      587
     1270       75       79      115       71      480      495      467      465
     1271      105       77      104      102      490      489      568      569
     1272       78      125       92      107      493      537      535      492
     1273       92      124       76      107      536      486      485      535
     1274       72      106       93      123      469      539      540      471
     1275      113      133       83       73      586      507      472      474
     1276      112      131       85       74      583      513      475      478
     1277      110       87      128      109      518      519      579      577
     1278       79       81      134      115      494      500      588      495
     1279       75      126      135       79      482      599      496      480
     1280      109      127       89      108      578      527      525      576
     1281      108       89      126       75      525      526      482      481
     1282       76      124       93      106      486      541      539      484
     1283       77       97      119      104      488      553      574      489
     1284      104      118      117      103      573      589      572      570
     1285      103      117       99      116      572      560      559      571
     1286      132       84      131      112      510      509      583      584
     1287      128       88      127      109      523      522      578      579
     1288       79      135       80       81      496      498      497      494
     1289      135      161      180       80      609      667      499      498
     1290       80      180      179       81      499      703      501      497
     1291       81      179      178      134      501      701      608      500
     1292      134      178      177       82      608      699      505      504
     1293       82      177      176      133      505      697      607      503
     1294      133      176      175       83      607      695      508      507
     1295       83      175      174      132      508      693      606      506
     1296      132      174      173       84      606      691      511      510
     1297       84      173      172      131      511      689      605      509
     1298      131      172      171       85      605      687      514      513
     1299       85      171      170      130      514      685      604      512
     1300      130      170      169       86      604      683      517      516
     1301       86      169      168      129      517      681      603      515
     1302      129      168      167       87      603      679      521      520
     1303       87      167      166      128      521      677      602      519
     1304      128      166      165       88      602      675      524      523
     1305       88      165      164      127      524      673      601      522
     1306      127      164      163       89      601      671      528      527
     1307       89      163      162      126      528      669      600      526
     1308      126      162      161      135      600      666      609      599
     1309      136      186      160       90      610      664      532      531
     1310       90      160      154       91      532      646      534      529
     1311       91      154      153      125      534      644      598      533
     1312      125      153      152       92      598      642      538      537
     1313       92      152      151      124      538      640      597      536
     1314      124      151      150       93      597      638      542      541
     1315       93      150      149      123      542      636      596      540
     1316      123      149      148       94      596      634      545      544
     1317       94      148      147      122      545      632      595      543
     1318      122      147      146       95      595      630      549      548
     1319       95      146      145      121      549      628      594      547
     1320      121      145      144       96      594      626      552      551
     1321       96      144      143      120      552      624      593      550
     1322      120      143      142       97      593      622      555      554
     1323       97      142      141      119      555      620      592      553
     1324      119      141      140       98      592      618      558      557
     1325       98      140      139      118      558      616      591      556
     1326       99      137      186      136      562      612      610      561
     1327      117      138      137       99      590      611      562      560
     1328      118      139      138      117      591      614      590      589
     1329      161      155      181      180      649      650      705      667
     1330      155      156      182      181      648      653      707      650
     1331      156      157      183      182      652      656      709      653
     1332      157      158      184      183      655      659      711      656
     1333      158      159      185      184      658      662      713      659
     1334      160      186      185      159      664      715      662      661
-1
secnum,1    ! reset the section ID to default
MAT,4 $ TYPE,4 $ REAL,4 $ SECNUM,4 $ ESYS,0
eblock,11,COMPACT,,93
(11i9)
     1335       78      107       69       69      492      460       69      458
     1336      103      102      104      104      567      568      104      570
     1337      119       98      118      104      557      556      573      574
     1338       97       77       96      120      488      487      550      554
     1339       96       77      105      121      487      490      575      551
     1340       95      100       72      122      546      468      470      548
     1341      100       95      121      105      546      547      575      563
     1342       72      123       94      122      471      544      543      470
